Strain,Compound,Concentration (uM),Lab,Start Date,# deaths,# censored,Total worms,Mean,Std Error,KM median,Lower 95% CI,Upper 95% CI,25% Failures,75% Failures,90% Failures,Maximum,
AF16,CTRL-H2O,0,DRISCOLL,8/8/16,32,3,35,25.4349,1.11806,28,21,28,21,28,35,39,
AF16,CTRL-H2O,0,DRISCOLL,10/10/16,28,7,35,26.3774,1.00241,25,25,30,25,30,35,35,
AF16,CTRL-H2O,0,DRISCOLL,11/7/16,35,0,35,25.1143,0.85972,25,25,28,23,28,30,37,
AF16,CTRL-H2O,0,DRISCOLL,4/2/18,94,11,105,26.5718,0.49063,25,25,28,23,30,32,35,
AF16,CTRL-H2O,0,DRISCOLL,3/8/19,130,20,150,23.6596,0.40388,24,21,24,21,26,31,38,
AF16,CTRL-H2O,0,LITHGOW,4/22/19,85,38,123,24.3571,0.66587,25,23,28,21,30,32,37,
AF16,CTRL-H2O,0,LITHGOW,5/3/19,112,24,136,24.4391,0.46943,25,24,26,21,28,31,40,
AF16,CTRL-H2O,0,LITHGOW,7/22/19,99,25,124,22.5271,0.60465,23,21,23,18,28,32,37,
AF16,CTRL-H2O,0,PHILLIPS,3/15/19,26,126,152,30.6767,0.91505,31,31,35,26,33,38,38,
AF16,CTRL-H2O,0,PHILLIPS,3/22/19,41,107,148,30.0557,0.97761,31,28,31,26,33,42,45,
AF16,CTRL-H2O,0,PHILLIPS,7/12/19,60,83,143,29.7295,0.77412,31,31,33,26,33,40,42,
AF16,METFORMIN,100,DRISCOLL,4/2/18,86,19,105,24.8615,0.55682,25,23,25,21,28,32,37,
AF16,METFORMIN,100,LITHGOW,7/22/19,96,29,125,22.8154,0.68237,23,23,25,18,28,32,37,
AF16,METFORMIN,100,PHILLIPS,7/12/19,48,101,149,30.4493,0.64369,31,28,33,28,33,38,38,
AF16,METFORMIN,1000,DRISCOLL,4/2/18,90,15,105,23.8873,0.52655,23,23,25,21,28,30,39,
AF16,METFORMIN,1000,LITHGOW,7/22/19,91,33,124,23.2821,0.63021,23,23,25,18,28,32,35,
AF16,METFORMIN,1000,PHILLIPS,7/12/19,44,106,150,32.4102,0.77102,33,31,35,28,35,42,42,
AF16,METFORMIN,5000,DRISCOLL,4/2/18,83,22,105,24.3259,0.5624,23,21,25,21,28,32,35,
AF16,METFORMIN,5000,LITHGOW,7/22/19,89,31,120,22.7329,0.69483,23,21,25,18,25,32,39,
AF16,METFORMIN,5000,PHILLIPS,7/12/19,57,100,157,29.5826,0.88634,31,28,33,26,33,40,47,
AF16,METFORMIN,10000,DRISCOLL,4/2/18,86,19,105,23.7089,0.56297,23,21,25,21,28,30,39,
AF16,METFORMIN,10000,LITHGOW,7/22/19,92,29,121,22.9013,0.58416,23,21,25,18,25,32,37,
AF16,METFORMIN,10000,PHILLIPS,7/12/19,59,87,146,27.4212,0.82901,26,26,31,24,31,38,42,
AF16,METFORMIN,50000,DRISCOLL,8/8/16,32,3,35,23.2931,1.43269,23,21,30,16,30,35,42,
AF16,METFORMIN,50000,DRISCOLL,10/10/16,24,12,36,24.9016,1.11451,25,21,28,21,28,35,35,
AF16,METFORMIN,50000,DRISCOLL,11/7/16,19,16,35,22.1314,1.04271,25,21,,18,25,28,28,
AF16,METFORMIN,50000,DRISCOLL,3/8/19,126,24,150,22.1442,0.4282,24,21,24,19,26,28,33,
AF16,METFORMIN,50000,LITHGOW,4/22/19,63,23,86,22.9629,0.70829,23,23,25,18,28,30,35,
AF16,METFORMIN,50000,LITHGOW,5/3/19,164,23,187,24.3377,0.38584,24,24,25,21,28,31,35,
AF16,METFORMIN,50000,PHILLIPS,3/15/19,100,49,149,29.8198,0.88386,31,28,33,21,38,42,52,
AF16,METFORMIN,50000,PHILLIPS,3/22/19,100,49,149,31.4907,0.75768,33,31,33,26,38,42,45,
ED3092,CTRL-H2O,0,DRISCOLL,4/2/18,92,13,105,27.4787,0.54798,28,28,30,23,30,35,39,
ED3092,CTRL-H2O,0,DRISCOLL,3/8/19,139,11,150,26.5017,0.40371,26,26,28,24,31,33,45,
ED3092,CTRL-H2O,0,LITHGOW,5/3/19,136,37,173,27.4716,0.49771,26,26,28,24,31,35,44,
ED3092,CTRL-H2O,0,LITHGOW,5/10/19,84,6,90,23.7762,0.73019,24,24,26,18,28,33,39,
ED3092,CTRL-H2O,0,LITHGOW,7/22/19,104,22,126,25.9843,0.52224,25,25,28,23,30,32,39,
ED3092,CTRL-H2O,0,PHILLIPS,3/15/19,36,111,147,35.026,1.1373,35,31,40,31,40,42,54,
ED3092,CTRL-H2O,0,PHILLIPS,3/22/19,39,60,99,31.5963,1.22767,31,28,35,24,38,42,49,
ED3092,CTRL-H2O,0,PHILLIPS,7/12/19,38,114,152,32.8888,1.22868,33,33,38,28,38,45,47,
ED3092,METFORMIN,100,DRISCOLL,4/2/18,91,14,105,27.7953,0.67511,28,28,30,23,32,35,42,
ED3092,METFORMIN,100,LITHGOW,7/22/19,115,12,127,27.7481,0.60523,28,25,30,25,32,37,42,
