Strain,Compound,Concentration (uM),Lab,Start Date,Experimenter,# deaths,# censored,Total worms,Mean,Std Error,KM median,Lower 95% CI,Upper 95% CI,25% Failures,75% Failures,Maximum
AF16,CTRL-H2O,0,DRISCOLL,3/8/19,16,38,12,50,23.5554,0.74758,24,21,26,20,26,35
AF16,CTRL-H2O,0,DRISCOLL,3/8/19,20,42,8,50,24.628,0.80177,24,21,28,21,28,38
AF16,CTRL-H2O,0,DRISCOLL,3/8/19,23,50,0,50,22.92,0.57131,24,21,24,19,26,33
AF16,CTRL-H2O,0,DRISCOLL,4/2/18,4,31,4,35,26.3529,0.84358,25,23,28,23,30,35
AF16,CTRL-H2O,0,DRISCOLL,4/2/18,16,30,5,35,26.3773,0.87257,28,23,30,23,30,35
AF16,CTRL-H2O,0,DRISCOLL,4/2/18,20,33,2,35,26.9893,0.8493,25,25,28,25,30,35
AF16,CTRL-H2O,0,DRISCOLL,8/8/16,24,32,3,35,25.4349,1.11806,28,21,28,21,28,39
AF16,CTRL-H2O,0,DRISCOLL,10/10/16,8,28,7,35,26.3774,1.00241,25,25,28,25,30,35
AF16,CTRL-H2O,0,DRISCOLL,11/7/16,20,35,0,35,25.1143,0.85972,25,23,28,23,28,37
AF16,CTRL-H2O,0,LITHGOW,4/22/19,7,40,6,46,21.4964,1.07944,21,18,23,14,28,37
AF16,CTRL-H2O,0,LITHGOW,4/22/19,15,14,22,36,24.5773,1.17176,28,23,28,23,28,30
AF16,CTRL-H2O,0,LITHGOW,4/22/19,18,31,10,41,26.9306,0.99925,28,25,30,23,32,35
AF16,CTRL-H2O,0,LITHGOW,5/3/19,7,44,2,46,24.4773,0.79206,25,24,26,21,28,40
AF16,CTRL-H2O,0,LITHGOW,5/3/19,15,31,13,44,24.7063,0.86946,25,21,25,21,26,35
AF16,CTRL-H2O,0,LITHGOW,5/3/19,18,37,9,46,24.2779,0.80462,24,21,26,21,28,35
AF16,CTRL-H2O,0,LITHGOW,7/22/19,7,38,2,40,21.0407,0.96899,21,18,23,16,25,35
AF16,CTRL-H2O,0,LITHGOW,7/22/19,15,23,17,40,20.9348,0.92544,21,18,23,18,23,37
AF16,CTRL-H2O,0,LITHGOW,7/22/19,18,38,6,44,24.7273,1.04738,23,21,28,21,30,28
AF16,CTRL-H2O,0,PHILLIPS,3/15/19,2,10,39,49,32.1627,1.39292,33,26,38,31,38,38
AF16,CTRL-H2O,0,PHILLIPS,3/15/19,5,9,33,42,25.3429,1.2769,26,21,31,21,26,31
